input_id	dealiased_id	standard_id	short_id
doi:10.1109/SECSE.2009.5069155	doi:10.1109/SECSE.2009.5069155	doi:10.1109/secse.2009.5069155	fJWFe93e
doi:10.1038/d41586-020-02462-7	doi:10.1038/d41586-020-02462-7	doi:10.1038/d41586-020-02462-7	1Kqna6l2
doi:10.1038/538127a	doi:10.1038/538127a	doi:10.1038/538127a	10ghgV3S8
doi:10.1145/2063348.2063374	doi:10.1145/2063348.2063374	doi:10.1145/2063348.2063374	10SpoByIw
doi:10.1371/journal.pbio.1001745	doi:10.1371/journal.pbio.1001745	doi:10.1371/journal.pbio.1001745	O6UbstGG
url:https://github.com/about	url:https://github.com/about	url:https://github.com/about	nwCtHDCn
doi:10.1080/00031305.2017.1399928	doi:10.1080/00031305.2017.1399928	doi:10.1080/00031305.2017.1399928	RVetqmsg
doi:10.1186/1751-0473-8-7	doi:10.1186/1751-0473-8-7	doi:10.1186/1751-0473-8-7	4ny1onB0
doi:10.1371/journal.pcbi.1004947	doi:10.1371/journal.pcbi.1004947	doi:10.1371/journal.pcbi.1004947	kEX5dgzK
url:https://happygitwithr.com	url:https://happygitwithr.com	url:https://happygitwithr.com	13jOlVcpp
url:https://ourcodingclub.github.io	url:https://ourcodingclub.github.io	url:https://ourcodingclub.github.io	u5aEVE4B
doi:10.1038/s41559-017-0160	doi:10.1038/s41559-017-0160	doi:10.1038/s41559-017-0160	3DKwn1sY
doi:10.1109/ASONAM.2016.7752419	doi:10.1109/ASONAM.2016.7752419	doi:10.1109/asonam.2016.7752419	139b0pSGc
doi:10.3897/rio.6.e56508	doi:10.3897/rio.6.e56508	doi:10.3897/rio.6.e56508	ydrk01SR
doi:10.1002/bes2.1801	doi:10.1002/bes2.1801	doi:10.1002/bes2.1801	13QX8XU3J
doi:10.31222/osf.io/gaj43	doi:10.31222/osf.io/gaj43	doi:10.31222/osf.io/gaj43	pq2Tv1BC
doi:10.1080/00031305.2017.1375986	doi:10.1080/00031305.2017.1375986	doi:10.1080/00031305.2017.1375986	MwwMapRG
https://docs.github.com/en/repositories/working-with-files/managing-large-files/about-large-files-on-github	https://docs.github.com/en/repositories/working-with-files/managing-large-files/about-large-files-on-github	url:https://docs.github.com/en/repositories/working-with-files/managing-large-files/about-large-files-on-github	1Co6ZZjF1
url:https://git-lfs.github.com	url:https://git-lfs.github.com	url:https://git-lfs.github.com	11GtZ7icJ
doi:10.1186/s13321-017-0221-3	doi:10.1186/s13321-017-0221-3	doi:10.1186/s13321-017-0221-3	wwHxTOtm
doi:10.1371/journal.pcbi.1004385	doi:10.1371/journal.pcbi.1004385	doi:10.1371/journal.pcbi.1004385	10V7x4H4l
url:https://docs.github.com/en/issues/trying-out-the-new-projects-experience/about-projects	url:https://docs.github.com/en/issues/trying-out-the-new-projects-experience/about-projects	url:https://docs.github.com/en/issues/trying-out-the-new-projects-experience/about-projects	RhBKe0MG
url:https://slack.com/help/articles/232289568-GitHub-for-Slack	url:https://slack.com/help/articles/232289568-GitHub-for-Slack	url:https://slack.com/help/articles/232289568-GitHub-for-Slack	1GRWGlDWy
isbn:9781138359338	isbn:9781138359338	isbn:9781138359338	QqMezOMg
url:https://docs.github.com/en/pages/quickstart	url:https://docs.github.com/en/pages/quickstart	url:https://docs.github.com/en/pages/quickstart	MDQfMwCW
doi:10.1187/cbe.13-12-0241	doi:10.1187/cbe.13-12-0241	doi:10.1187/cbe.13-12-0241	dqrFjoSb
doi:10.1038/nj7142-347a	doi:10.1038/nj7142-347a	doi:10.1038/nj7142-347a	HiIPSSHV
isbn:9781491933503	isbn:9781491933503	isbn:9781491933503	MXxgZJ45
doi:10.1371/journal.pone.0229003	doi:10.1371/journal.pone.0229003	doi:10.1371/journal.pone.0229003	PLmDFZrm
